record_quarter,region,avg_temperature,min_temperature,max_temperature,avg_humidity,total_precipitation,avg_wind_speed,record_days
2025-Q1,三亚市,21.8,20.3,23.4,72.8,17.8,3.953333333333333,3
2025-Q1,上海市,8.200000000000001,5.8,12.4,64.0,117.80000000000001,2.486666666666667,3
2025-Q1,丽江市,6.6000000000000005,5.4,8.3,62.86666666666667,110.6,2.723333333333333,3
2025-Q1,乌鲁木齐市,-7.633333333333334,-11.8,0.4,75.16666666666667,31.4,1.5633333333333335,3
2025-Q1,兰州市,-0.3000000000000001,-3.7,3.7,46.6,19.8,1.0733333333333333,3
2025-Q1,北京市,3.0666666666666664,-1.0,10.2,28.633333333333336,14.9,2.1633333333333336,3
2025-Q1,南京市,7.599999999999999,5.0,12.1,62.73333333333333,70.0,2.4966666666666666,3
2025-Q1,南宁市,16.166666666666668,14.2,18.5,68.06666666666666,98.9,2.5066666666666664,3
2025-Q1,南昌市,10.233333333333334,7.8,13.6,66.93333333333334,223.4,2.5666666666666664,3
2025-Q1,厦门市,14.866666666666667,13.7,16.6,65.93333333333334,220.0,3.4,3
2025-Q1,合肥市,8.166666666666666,5.6,12.8,60.1,86.3,2.526666666666667,3
2025-Q1,吐鲁番市,2.1999999999999997,-4.9,10.1,36.53333333333333,1.2,1.1466666666666667,3
2025-Q1,呼伦贝尔市,-16.500000000000004,-20.8,-8.6,75.46666666666665,31.2,2.9933333333333336,3
2025-Q1,呼和浩特市,-5.333333333333333,-9.7,2.5,44.199999999999996,14.399999999999999,1.6166666666666665,3
2025-Q1,哈尔滨市,-10.799999999999999,-16.9,-1.2,71.06666666666668,26.2,2.6033333333333335,3
2025-Q1,喀什市,1.2333333333333332,-4.0,7.6,40.199999999999996,15.6,1.32,3
2025-Q1,大连市,1.4333333333333333,-1.0,6.3,51.800000000000004,17.200000000000003,3.783333333333333,3
2025-Q1,天津市,3.3666666666666667,-0.7,10.1,34.666666666666664,7.1,2.4466666666666668,3
2025-Q1,太原市,0.9666666666666667,-2.5,6.5,37.1,28.299999999999997,2.096666666666667,3
2025-Q1,宁波市,9.033333333333333,7.0,13.0,67.53333333333333,125.5,2.5100000000000002,3
2025-Q1,宜昌市,9.0,7.0,12.9,68.36666666666667,79.7,1.2333333333333334,3
2025-Q1,广州市,16.96666666666667,16.0,18.7,60.86666666666667,108.4,2.56,3
2025-Q1,康定市,-1.3666666666666665,-2.4,0.4,73.46666666666667,207.9,0.8300000000000001,3
2025-Q1,成都市,9.133333333333333,7.4,12.0,77.43333333333334,113.19999999999999,1.5266666666666666,3
2025-Q1,拉萨市,3.9333333333333336,2.5,5.9,26.2,22.0,1.71,3
2025-Q1,攀枝花市,15.033333333333333,12.3,17.9,57.13333333333333,28.9,1.1266666666666667,3
2025-Q1,昆明市,11.466666666666669,8.3,14.2,61.86666666666667,75.6,2.6633333333333336,3
2025-Q1,景洪市,20.066666666666666,17.5,22.7,69.96666666666665,61.9,1.0033333333333332,3
2025-Q1,杭州市,8.833333333333334,6.7,12.9,62.93333333333334,139.3,2.1300000000000003,3
2025-Q1,桂林市,12.4,9.8,15.1,64.16666666666667,328.2,2.8200000000000003,3
2025-Q1,武汉市,9.299999999999999,7.2,13.1,64.36666666666666,108.1,2.15,3
2025-Q1,沈阳市,-4.166666666666667,-9.1,4.1,52.4,30.9,2.526666666666667,3
2025-Q1,济南市,4.833333333333333,1.4,10.3,38.4,56.6,2.9633333333333334,3
2025-Q1,海口市,19.633333333333333,18.0,21.6,78.7,58.9,4.516666666666667,3
2025-Q1,深圳市,16.766666666666666,15.2,19.0,68.4,119.39999999999999,2.8699999999999997,3
2025-Q1,漠河市,-18.133333333333333,-22.3,-11.9,68.36666666666666,24.2,1.7066666666666668,3
2025-Q1,石家庄市,4.633333333333334,0.8,11.0,33.46666666666667,27.400000000000002,2.0133333333333336,3
2025-Q1,福州市,12.933333333333332,11.5,15.7,71.23333333333333,165.6,1.6833333333333333,3
2025-Q1,秦皇岛市,0.4666666666666665,-2.7,6.3,41.23333333333333,9.4,3.0566666666666666,3
2025-Q1,西宁市,-3.3000000000000003,-6.5,0.6,48.300000000000004,13.9,2.016666666666667,3
2025-Q1,西安市,5.333333333333333,1.2,11.2,56.46666666666666,65.6,1.93,3
2025-Q1,贵阳市,6.599999999999999,4.5,9.6,77.8,183.0,2.936666666666666,3
2025-Q1,郑州市,7.0,3.4,12.5,43.833333333333336,72.5,2.6933333333333334,3
2025-Q1,酒泉市,-2.5666666666666664,-6.1,2.4,34.43333333333333,10.3,1.7699999999999998,3
2025-Q1,重庆市,10.433333333333334,8.9,13.0,80.96666666666665,169.39999999999998,1.2633333333333334,3
2025-Q1,银川市,-1.9999999999999998,-6.0,4.2,43.36666666666667,20.7,2.1533333333333338,3
2025-Q1,长春市,-6.833333333333333,-11.6,1.1,57.70000000000001,31.299999999999997,2.7266666666666666,3
2025-Q1,长沙市,10.299999999999999,8.0,13.6,69.2,281.5,2.3533333333333335,3
2025-Q1,阿勒泰市,-9.033333333333333,-11.7,-4.2,64.19999999999999,60.400000000000006,0.87,3
2025-Q1,青岛市,4.233333333333333,1.9,8.6,56.76666666666667,81.0,3.5066666666666664,3
2025-Q2,三亚市,27.433333333333337,25.6,28.6,81.36666666666666,538.6,2.9466666666666668,3
2025-Q2,上海市,21.833333333333332,18.7,25.1,70.5,477.29999999999995,2.646666666666667,3
2025-Q2,丽江市,15.0,13.3,16.8,69.66666666666667,532.2,2.03,3
2025-Q2,乌鲁木齐市,20.366666666666664,14.7,26.2,37.76666666666666,94.29999999999998,2.903333333333333,3
2025-Q2,兰州市,17.666666666666668,13.1,21.6,39.43333333333333,103.6,1.6133333333333333,3
2025-Q2,北京市,22.099999999999998,17.4,27.9,41.4,146.20000000000002,2.4566666666666666,3
2025-Q2,南京市,22.700000000000003,20.1,25.2,64.46666666666667,412.20000000000005,2.8433333333333337,3
2025-Q2,南宁市,25.733333333333334,23.9,27.8,79.7,705.5,2.72,3
2025-Q2,南昌市,23.933333333333334,20.8,27.0,76.63333333333333,632.5,2.0500000000000003,3
2025-Q2,厦门市,24.733333333333334,21.0,28.1,77.89999999999999,367.1,2.5366666666666666,3
2025-Q2,合肥市,23.2,20.8,25.4,66.16666666666667,431.7,2.823333333333333,3
2025-Q2,吐鲁番市,29.0,21.9,35.4,18.2,3.1999999999999997,2.1333333333333333,3
2025-Q2,呼伦贝尔市,10.666666666666666,3.4,17.6,54.93333333333334,107.2,3.526666666666667,3
2025-Q2,呼和浩特市,15.233333333333334,9.6,21.2,44.46666666666667,158.3,2.1966666666666668,3
2025-Q2,哈尔滨市,15.066666666666668,8.8,21.2,63.13333333333333,238.4,3.03,3
2025-Q2,喀什市,22.599999999999998,16.7,27.2,27.333333333333332,53.2,2.5233333333333334,3
2025-Q2,大连市,16.233333333333334,11.2,22.0,66.89999999999999,206.70000000000002,3.5400000000000005,3
2025-Q2,天津市,21.933333333333334,17.1,27.2,44.63333333333333,101.3,2.5666666666666664,3
2025-Q2,太原市,19.900000000000002,15.4,24.8,36.300000000000004,100.6,2.4533333333333336,3
2025-Q2,宁波市,22.566666666666666,19.5,26.0,73.46666666666667,650.8,2.5833333333333335,3
2025-Q2,宜昌市,24.03333333333333,21.9,26.3,69.76666666666667,461.1,1.3233333333333333,3
2025-Q2,广州市,25.366666666666664,23.3,27.5,80.56666666666666,956.0,2.2900000000000005,3
2025-Q2,康定市,10.633333333333333,6.6,14.0,81.43333333333334,598.9,0.96,3
2025-Q2,成都市,23.900000000000002,20.1,27.2,61.13333333333333,269.1,1.7,3
2025-Q2,拉萨市,12.433333333333332,9.5,16.2,45.43333333333334,203.7,1.5233333333333334,3
2025-Q2,攀枝花市,23.96666666666667,23.2,24.5,59.666666666666664,686.2,1.1466666666666667,3
2025-Q2,昆明市,18.733333333333334,18.5,19.1,67.96666666666667,610.7,2.37,3
2025-Q2,景洪市,25.333333333333332,24.5,25.9,81.39999999999999,774.3,1.0933333333333335,3
2025-Q2,杭州市,23.26666666666667,20.6,25.9,67.33333333333333,615.7,2.18,3
2025-Q2,桂林市,23.866666666666664,21.5,26.6,78.13333333333334,1359.4,2.046666666666667,3
2025-Q2,武汉市,23.933333333333337,21.8,25.9,69.03333333333333,695.1,2.2866666666666666,3
2025-Q2,沈阳市,17.833333333333332,11.4,24.2,54.5,270.6,2.9233333333333333,3
2025-Q2,济南市,23.03333333333333,18.6,27.9,42.63333333333333,146.2,3.64,3
2025-Q2,海口市,27.3,25.6,28.6,79.46666666666667,664.7,3.64,3
2025-Q2,深圳市,25.200000000000003,22.6,27.2,81.53333333333333,648.3,2.67,3
2025-Q2,漠河市,9.366666666666665,2.3,16.4,60.300000000000004,155.0,2.466666666666667,3
2025-Q2,石家庄市,23.333333333333332,19.3,28.3,40.166666666666664,184.3,2.3466666666666667,3
2025-Q2,福州市,24.566666666666663,20.4,28.9,76.43333333333332,449.0,1.4666666666666668,3
2025-Q2,秦皇岛市,17.46666666666667,12.0,23.3,58.866666666666674,169.10000000000002,2.963333333333333,3
2025-Q2,西宁市,12.966666666666667,8.7,16.1,46.63333333333333,111.5,1.956666666666667,3
2025-Q2,西安市,24.333333333333332,21.0,27.6,40.73333333333334,105.2,2.4166666666666665,3
2025-Q2,贵阳市,18.433333333333334,16.0,20.9,78.56666666666666,585.7,3.09,3
2025-Q2,郑州市,25.333333333333332,21.7,29.2,39.2,106.6,2.94,3
2025-Q2,酒泉市,17.966666666666665,12.5,22.9,27.833333333333332,57.0,3.1166666666666667,3
2025-Q2,重庆市,23.166666666666668,19.9,26.3,78.76666666666667,561.3,1.3633333333333333,3
2025-Q2,银川市,18.9,13.8,23.9,31.900000000000002,43.4,2.6733333333333333,3
2025-Q2,长春市,15.699999999999998,9.6,21.8,58.300000000000004,304.1,3.063333333333334,3
2025-Q2,长沙市,23.666666666666668,20.7,26.5,77.46666666666667,680.7,2.1799999999999997,3
2025-Q2,阿勒泰市,15.166666666666666,8.2,22.0,44.866666666666674,66.5,2.2900000000000005,3
2025-Q2,青岛市,18.333333333333332,13.9,23.1,67.73333333333333,242.39999999999998,3.84,3
2025-Q3,三亚市,27.933333333333334,27.3,28.3,84.9,979.8,3.3733333333333335,3
2025-Q3,上海市,29.400000000000002,27.8,31.1,75.13333333333334,459.6,2.6033333333333335,3
2025-Q3,丽江市,16.400000000000002,15.6,17.3,84.13333333333334,918.5,1.1300000000000001,3
2025-Q3,乌鲁木齐市,22.900000000000002,17.2,27.4,41.56666666666666,63.2,2.35,3
2025-Q3,兰州市,21.099999999999998,17.8,24.1,67.86666666666666,256.1,1.3633333333333333,3
2025-Q3,北京市,26.0,23.4,28.4,71.93333333333334,448.8,1.5433333333333332,3
2025-Q3,南京市,28.76666666666667,25.6,30.6,76.26666666666667,534.3,2.566666666666667,3
2025-Q3,南宁市,27.933333333333337,27.6,28.6,83.76666666666667,758.1,2.373333333333333,3
2025-Q3,南昌市,31.066666666666663,28.9,32.5,68.06666666666666,208.5,2.476666666666667,3
2025-Q3,厦门市,28.7,28.4,29.1,80.26666666666667,787.3000000000001,2.6766666666666663,3
2025-Q3,合肥市,29.03333333333333,25.4,31.5,75.2,327.09999999999997,2.473333333333333,3
2025-Q3,吐鲁番市,32.166666666666664,25.9,37.0,22.033333333333335,8.3,2.046666666666667,3
2025-Q3,呼伦贝尔市,17.033333333333335,12.9,20.9,71.89999999999999,329.0,3.1966666666666668,3
2025-Q3,呼和浩特市,19.666666666666664,15.9,22.2,73.56666666666666,482.2,1.41,3
2025-Q3,哈尔滨市,22.03333333333333,18.3,25.7,73.96666666666665,286.1,2.8866666666666667,3
2025-Q3,喀什市,26.03333333333333,22.5,28.8,27.633333333333336,12.0,2.1166666666666667,3
2025-Q3,大连市,25.033333333333335,22.7,26.3,81.23333333333333,606.5,2.6700000000000004,3
2025-Q3,天津市,26.566666666666666,23.6,29.1,72.23333333333333,464.6,1.72,3
2025-Q3,太原市,22.73333333333333,18.4,25.7,72.13333333333333,335.59999999999997,1.6233333333333333,3
2025-Q3,宁波市,29.666666666666668,28.7,31.3,75.1,494.6,2.77,3
2025-Q3,宜昌市,27.566666666666666,24.1,29.8,82.03333333333333,879.0999999999999,1.1766666666666667,3
2025-Q3,广州市,28.233333333333334,27.8,28.6,82.06666666666668,985.1,2.103333333333333,3
2025-Q3,康定市,16.266666666666666,15.0,17.1,87.56666666666666,516.7,0.9899999999999999,3
2025-Q3,成都市,26.099999999999998,23.5,27.6,80.86666666666667,750.0,1.5133333333333334,3
2025-Q3,拉萨市,15.5,13.5,17.0,62.800000000000004,422.2,1.1133333333333333,3
2025-Q3,攀枝花市,24.433333333333334,23.4,25.4,78.26666666666667,808.1,0.8399999999999999,3
2025-Q3,昆明市,18.933333333333334,18.4,19.5,83.36666666666666,868.0,1.6733333333333331,3
2025-Q3,景洪市,25.53333333333333,25.5,25.6,88.96666666666665,1114.5,0.9966666666666666,3
2025-Q3,杭州市,29.53333333333333,27.8,31.5,74.13333333333334,572.4000000000001,2.1566666666666667,3
2025-Q3,桂林市,28.266666666666666,27.3,29.5,76.4,620.9,1.8800000000000001,3
2025-Q3,武汉市,29.76666666666667,25.6,32.6,72.53333333333333,351.8,2.09,3
2025-Q3,沈阳市,24.066666666666666,20.8,26.2,76.76666666666667,488.19999999999993,2.17,3
2025-Q3,济南市,26.700000000000003,22.2,29.8,72.66666666666667,426.1,2.23,3
2025-Q3,海口市,27.900000000000002,27.3,28.2,85.26666666666667,859.5,3.543333333333333,3
2025-Q3,深圳市,27.566666666666663,27.3,28.0,84.86666666666667,1015.3,2.62,3
2025-Q3,漠河市,15.266666666666666,11.4,18.9,75.7,350.7,2.15,3
2025-Q3,石家庄市,26.23333333333333,22.9,28.6,74.86666666666666,340.3,1.49,3
2025-Q3,福州市,29.233333333333334,28.8,29.8,77.53333333333333,760.4,2.0066666666666664,3
2025-Q3,秦皇岛市,24.76666666666667,22.1,26.5,77.83333333333333,488.40000000000003,2.3200000000000003,3
2025-Q3,西宁市,16.933333333333334,14.0,19.7,72.83333333333333,339.7,1.7633333333333334,3
2025-Q3,西安市,26.899999999999995,20.1,31.2,67.26666666666667,326.6,2.21,3
2025-Q3,贵阳市,22.100000000000005,21.1,22.8,82.46666666666667,449.1,3.0566666666666666,3
2025-Q3,郑州市,27.0,21.1,31.3,72.76666666666667,699.0999999999999,2.1266666666666665,3
2025-Q3,酒泉市,21.8,17.7,24.7,40.9,70.89999999999999,2.3699999999999997,3
2025-Q3,重庆市,29.266666666666666,26.3,31.2,72.10000000000001,581.3,1.47,3
2025-Q3,银川市,22.633333333333336,18.9,26.0,63.06666666666666,176.60000000000002,1.9033333333333333,3
2025-Q3,长春市,22.433333333333334,19.0,25.6,75.03333333333333,328.8,2.5233333333333334,3
2025-Q3,长沙市,30.2,27.4,31.8,69.43333333333334,268.9,2.33,3
2025-Q3,阿勒泰市,18.46666666666667,12.5,23.8,46.26666666666666,142.5,2.0966666666666667,3
2025-Q3,青岛市,26.633333333333336,23.1,28.5,79.43333333333332,473.4,3.1233333333333335,3
2025-Q4,三亚市,24.366666666666664,23.1,26.2,77.43333333333332,370.2,4.036666666666666,3
2025-Q4,上海市,15.433333333333332,9.7,22.6,67.2,60.0,2.4466666666666668,3
2025-Q4,丽江市,9.266666666666667,5.7,13.5,72.26666666666667,143.20000000000002,1.7033333333333331,3
2025-Q4,乌鲁木齐市,-0.36666666666666653,-8.1,7.2,68.96666666666665,88.4,1.6733333333333336,3
2025-Q4,兰州市,4.033333333333334,-1.7,10.5,61.73333333333334,83.1,0.9600000000000001,3
2025-Q4,北京市,6.3,-0.8,12.7,54.1,101.1,1.79,3
2025-Q4,南京市,13.033333333333333,7.4,19.6,73.39999999999999,97.89999999999999,2.493333333333333,3
2025-Q4,南宁市,19.933333333333334,17.3,24.2,75.83333333333334,323.2,2.14,3
2025-Q4,南昌市,16.433333333333334,11.4,23.2,70.60000000000001,86.5,2.76,3
2025-Q4,厦门市,22.133333333333336,17.5,27.7,62.76666666666666,70.0,3.453333333333333,3
2025-Q4,合肥市,13.133333333333333,7.9,19.1,73.06666666666668,116.0,2.4433333333333334,3
2025-Q4,吐鲁番市,6.066666666666666,-3.1,16.0,43.63333333333333,5.300000000000001,1.1366666666666665,3
2025-Q4,呼伦贝尔市,-10.5,-22.9,-0.3,69.4,50.8,3.526666666666667,3
2025-Q4,呼和浩特市,-0.19999999999999987,-7.9,7.9,59.166666666666664,60.99999999999999,1.4666666666666666,3
2025-Q4,哈尔滨市,-3.1666666666666665,-13.3,5.3,60.333333333333336,32.0,3.09,3
2025-Q4,喀什市,5.7,-1.6,14.3,39.5,8.299999999999999,1.2100000000000002,3
2025-Q4,大连市,8.066666666666668,1.1,13.7,62.0,89.5,3.6033333333333335,3
2025-Q4,天津市,7.033333333333334,0.3,12.9,56.833333333333336,130.2,1.9733333333333334,3
2025-Q4,太原市,4.966666666666667,-0.7,11.0,61.0,178.0,1.7333333333333334,3
2025-Q4,宁波市,16.366666666666664,10.8,24.0,71.16666666666667,132.0,2.5966666666666662,3
2025-Q4,宜昌市,13.6,9.0,18.5,79.5,147.6,1.0,3
2025-Q4,广州市,21.233333333333334,17.8,26.3,67.66666666666667,82.3,2.48,3
2025-Q4,康定市,5.266666666666667,2.5,10.6,76.76666666666667,247.2,0.8733333333333334,3
2025-Q4,成都市,13.6,9.3,18.9,80.53333333333333,87.30000000000001,1.38,3
2025-Q4,拉萨市,6.533333333333334,3.4,10.8,34.03333333333334,18.3,1.2433333333333334,3
2025-Q4,攀枝花市,16.466666666666665,12.6,21.2,73.16666666666667,408.2,0.8233333333333333,3
2025-Q4,昆明市,12.166666666666666,9.3,16.2,78.8,268.59999999999997,1.75,3
2025-Q4,景洪市,20.73333333333333,17.9,24.1,84.23333333333333,320.4,0.7033333333333333,3
2025-Q4,杭州市,15.1,9.4,22.7,70.3,140.5,2.1633333333333336,3
2025-Q4,桂林市,17.866666666666667,13.9,23.6,64.46666666666665,198.39999999999998,2.8033333333333332,3
2025-Q4,武汉市,14.133333333333333,9.4,19.4,75.23333333333333,196.4,2.04,3
2025-Q4,沈阳市,2.533333333333333,-6.1,9.7,55.199999999999996,29.0,2.566666666666667,3
2025-Q4,济南市,9.266666666666667,3.3,14.1,60.73333333333334,189.1,2.8766666666666665,3
2025-Q4,海口市,23.3,21.3,26.0,78.73333333333333,437.9,4.88,3
2025-Q4,深圳市,21.76666666666667,18.9,25.6,68.2,88.4,2.776666666666667,3
2025-Q4,漠河市,-14.5,-26.0,-3.4,70.76666666666667,76.39999999999999,1.83,3
2025-Q4,石家庄市,7.9333333333333345,1.1,13.4,59.43333333333334,168.70000000000002,1.7033333333333331,3
2025-Q4,福州市,20.033333333333335,15.4,26.2,69.66666666666667,113.69999999999999,1.9066666666666665,3
2025-Q4,秦皇岛市,5.633333333333334,-1.3,11.8,50.800000000000004,49.2,3.03,3
2025-Q4,西宁市,1.5333333333333332,-3.2,7.3,59.23333333333333,82.69999999999999,1.75,3
2025-Q4,西安市,9.133333333333333,3.5,14.6,73.50000000000001,160.29999999999998,1.8233333333333333,3
2025-Q4,贵阳市,11.433333333333335,7.7,16.6,80.43333333333334,220.2,3.1300000000000003,3
2025-Q4,郑州市,10.433333333333334,5.3,14.5,62.76666666666667,149.2,2.3699999999999997,3
2025-Q4,酒泉市,1.6666666666666663,-4.3,8.2,43.03333333333334,14.7,1.6466666666666667,3
2025-Q4,重庆市,15.466666666666667,11.1,21.4,84.26666666666667,298.59999999999997,1.1900000000000002,3
2025-Q4,银川市,3.2999999999999994,-3.2,10.2,56.666666666666664,24.7,2.0933333333333333,3
2025-Q4,长春市,-1.0,-10.1,6.8,55.800000000000004,29.700000000000003,2.8800000000000003,3
2025-Q4,长沙市,15.666666666666666,11.4,21.3,72.3,133.1,2.396666666666667,3
2025-Q4,阿勒泰市,-3.866666666666667,-9.9,2.7,59.63333333333333,100.6,1.0533333333333335,3
2025-Q4,青岛市,10.799999999999999,4.6,16.6,65.73333333333333,126.9,3.5700000000000003,3
