record_date,region,temperature,humidity,precipitation,wind_speed,source
2025-01,三亚市,20.3,65.8,6.0,3.79,Open-Meteo Historical Weather API (ERA5)
2025-01,上海市,6.4,60.1,12.4,2.33,Open-Meteo Historical Weather API (ERA5)
2025-01,丽江市,5.4,64.7,16.2,2.36,Open-Meteo Historical Weather API (ERA5)
2025-01,乌鲁木齐市,-11.8,77.9,11.4,1.28,Open-Meteo Historical Weather API (ERA5)
2025-01,兰州市,-3.7,49.7,8.5,0.66,Open-Meteo Historical Weather API (ERA5)
2025-01,北京市,-1.0,32.8,1.4,1.99,Open-Meteo Historical Weather API (ERA5)
2025-01,南京市,5.0,62.3,10.0,2.2,Open-Meteo Historical Weather API (ERA5)
2025-01,南宁市,15.8,56.0,12.8,2.49,Open-Meteo Historical Weather API (ERA5)
2025-01,南昌市,9.3,53.1,40.4,2.36,Open-Meteo Historical Weather API (ERA5)
2025-01,厦门市,14.3,53.6,2.0,3.61,Open-Meteo Historical Weather API (ERA5)
2025-01,合肥市,5.6,55.8,16.0,2.31,Open-Meteo Historical Weather API (ERA5)
2025-01,吐鲁番市,-4.9,54.6,0.9,0.8,Open-Meteo Historical Weather API (ERA5)
2025-01,呼伦贝尔市,-20.8,79.3,6.9,2.43,Open-Meteo Historical Weather API (ERA5)
2025-01,呼和浩特市,-9.7,51.3,4.6,1.23,Open-Meteo Historical Weather API (ERA5)
2025-01,哈尔滨市,-16.9,82.0,5.1,1.83,Open-Meteo Historical Weather API (ERA5)
2025-01,喀什市,-4.0,48.4,1.4,0.97,Open-Meteo Historical Weather API (ERA5)
2025-01,大连市,-1.0,54.1,6.6,3.45,Open-Meteo Historical Weather API (ERA5)
2025-01,天津市,-0.7,40.1,2.4,2.19,Open-Meteo Historical Weather API (ERA5)
2025-01,太原市,-2.5,34.8,4.6,1.96,Open-Meteo Historical Weather API (ERA5)
2025-01,宁波市,7.0,64.9,14.0,2.2,Open-Meteo Historical Weather API (ERA5)
2025-01,宜昌市,7.1,70.0,31.6,1.09,Open-Meteo Historical Weather API (ERA5)
2025-01,广州市,16.0,45.0,3.5,2.57,Open-Meteo Historical Weather API (ERA5)
2025-01,康定市,-2.1,72.2,32.2,0.73,Open-Meteo Historical Weather API (ERA5)
2025-01,成都市,7.4,79.8,18.8,1.36,Open-Meteo Historical Weather API (ERA5)
2025-01,拉萨市,3.4,19.4,0.8,1.56,Open-Meteo Historical Weather API (ERA5)
2025-01,攀枝花市,12.3,67.3,13.4,1.03,Open-Meteo Historical Weather API (ERA5)
2025-01,昆明市,8.3,72.5,20.0,2.07,Open-Meteo Historical Weather API (ERA5)
2025-01,景洪市,17.5,78.0,21.3,0.86,Open-Meteo Historical Weather API (ERA5)
2025-01,杭州市,6.9,55.5,10.8,1.82,Open-Meteo Historical Weather API (ERA5)
2025-01,桂林市,12.3,49.3,62.4,2.54,Open-Meteo Historical Weather API (ERA5)
2025-01,武汉市,7.6,55.9,36.9,2.14,Open-Meteo Historical Weather API (ERA5)
2025-01,沈阳市,-7.5,52.5,22.9,2.12,Open-Meteo Historical Weather API (ERA5)
2025-01,济南市,1.4,40.3,1.7,2.48,Open-Meteo Historical Weather API (ERA5)
2025-01,海口市,18.0,73.3,12.7,4.32,Open-Meteo Historical Weather API (ERA5)
2025-01,深圳市,15.2,58.6,23.5,2.99,Open-Meteo Historical Weather API (ERA5)
2025-01,漠河市,-22.3,73.8,10.1,1.29,Open-Meteo Historical Weather API (ERA5)
2025-01,石家庄市,0.8,34.9,3.1,1.82,Open-Meteo Historical Weather API (ERA5)
2025-01,福州市,11.6,64.6,2.1,1.68,Open-Meteo Historical Weather API (ERA5)
2025-01,秦皇岛市,-2.7,40.9,6.9,2.7,Open-Meteo Historical Weather API (ERA5)
2025-01,西宁市,-6.5,50.1,7.0,1.32,Open-Meteo Historical Weather API (ERA5)
2025-01,西安市,1.2,63.1,27.0,1.71,Open-Meteo Historical Weather API (ERA5)
2025-01,贵阳市,5.7,76.3,49.8,2.83,Open-Meteo Historical Weather API (ERA5)
2025-01,郑州市,3.4,42.7,24.8,2.65,Open-Meteo Historical Weather API (ERA5)
2025-01,酒泉市,-6.1,43.9,2.5,1.38,Open-Meteo Historical Weather API (ERA5)
2025-01,重庆市,8.9,84.5,53.8,1.26,Open-Meteo Historical Weather API (ERA5)
2025-01,银川市,-6.0,49.8,10.5,1.74,Open-Meteo Historical Weather API (ERA5)
2025-01,长春市,-11.6,68.8,11.6,2.15,Open-Meteo Historical Weather API (ERA5)
2025-01,长沙市,9.3,57.9,39.5,2.16,Open-Meteo Historical Weather API (ERA5)
2025-01,阿勒泰市,-11.2,65.8,23.6,0.49,Open-Meteo Historical Weather API (ERA5)
2025-01,青岛市,2.2,56.8,0.7,3.2,Open-Meteo Historical Weather API (ERA5)
2025-02,三亚市,21.7,75.7,3.8,4.68,Open-Meteo Historical Weather API (ERA5)
2025-02,上海市,5.8,66.9,26.2,2.39,Open-Meteo Historical Weather API (ERA5)
2025-02,丽江市,6.1,57.9,18.2,3.03,Open-Meteo Historical Weather API (ERA5)
2025-02,乌鲁木齐市,-11.5,81.8,0.5,1.17,Open-Meteo Historical Weather API (ERA5)
2025-02,兰州市,-0.9,45.0,3.6,1.13,Open-Meteo Historical Weather API (ERA5)
2025-02,北京市,-0.0,23.2,0.0,2.16,Open-Meteo Historical Weather API (ERA5)
2025-02,南京市,5.7,61.3,11.2,2.38,Open-Meteo Historical Weather API (ERA5)
2025-02,南宁市,14.2,76.4,50.0,2.21,Open-Meteo Historical Weather API (ERA5)
2025-02,南昌市,7.8,75.8,77.5,2.57,Open-Meteo Historical Weather API (ERA5)
2025-02,厦门市,13.7,69.4,55.2,3.52,Open-Meteo Historical Weather API (ERA5)
2025-02,合肥市,6.1,62.6,14.7,2.38,Open-Meteo Historical Weather API (ERA5)
2025-02,吐鲁番市,1.4,33.0,0.3,0.98,Open-Meteo Historical Weather API (ERA5)
2025-02,呼伦贝尔市,-20.1,75.8,7.4,3.35,Open-Meteo Historical Weather API (ERA5)
2025-02,呼和浩特市,-8.8,37.5,0.1,1.6,Open-Meteo Historical Weather API (ERA5)
2025-02,哈尔滨市,-14.3,77.3,4.2,2.76,Open-Meteo Historical Weather API (ERA5)
2025-02,喀什市,0.1,37.3,5.3,1.19,Open-Meteo Historical Weather API (ERA5)
2025-02,大连市,-1.0,49.4,6.2,3.84,Open-Meteo Historical Weather API (ERA5)
2025-02,天津市,0.7,30.9,0.3,2.35,Open-Meteo Historical Weather API (ERA5)
2025-02,太原市,-1.1,34.3,2.5,2.11,Open-Meteo Historical Weather API (ERA5)
2025-02,宁波市,7.1,69.1,44.2,2.63,Open-Meteo Historical Weather API (ERA5)
2025-02,宜昌市,7.0,70.9,12.3,1.1,Open-Meteo Historical Weather API (ERA5)
2025-02,广州市,16.2,65.3,25.1,2.48,Open-Meteo Historical Weather API (ERA5)
2025-02,康定市,-2.4,75.8,66.8,0.79,Open-Meteo Historical Weather API (ERA5)
2025-02,成都市,8.0,80.8,41.8,1.59,Open-Meteo Historical Weather API (ERA5)
2025-02,拉萨市,2.5,32.0,11.2,1.52,Open-Meteo Historical Weather API (ERA5)
2025-02,攀枝花市,14.9,52.1,0.5,1.16,Open-Meteo Historical Weather API (ERA5)
2025-02,昆明市,11.9,59.2,18.9,2.85,Open-Meteo Historical Weather API (ERA5)
2025-02,景洪市,20.0,71.2,36.7,1.01,Open-Meteo Historical Weather API (ERA5)
2025-02,杭州市,6.7,67.7,53.3,2.16,Open-Meteo Historical Weather API (ERA5)
2025-02,桂林市,9.8,73.3,103.3,2.99,Open-Meteo Historical Weather API (ERA5)
2025-02,武汉市,7.2,69.1,18.3,1.87,Open-Meteo Historical Weather API (ERA5)
2025-02,沈阳市,-9.1,62.0,2.7,2.34,Open-Meteo Historical Weather API (ERA5)
2025-02,济南市,2.8,33.0,2.3,2.86,Open-Meteo Historical Weather API (ERA5)
2025-02,海口市,19.3,82.7,15.3,4.89,Open-Meteo Historical Weather API (ERA5)
2025-02,深圳市,16.1,73.2,23.8,2.86,Open-Meteo Historical Weather API (ERA5)
2025-02,漠河市,-20.2,67.1,1.9,1.98,Open-Meteo Historical Weather API (ERA5)
2025-02,石家庄市,2.1,29.0,0.0,1.83,Open-Meteo Historical Weather API (ERA5)
2025-02,福州市,11.5,75.5,28.9,1.67,Open-Meteo Historical Weather API (ERA5)
2025-02,秦皇岛市,-2.2,41.4,1.4,2.82,Open-Meteo Historical Weather API (ERA5)
2025-02,西宁市,-4.0,48.4,1.8,2.29,Open-Meteo Historical Weather API (ERA5)
2025-02,西安市,3.6,59.0,4.4,1.88,Open-Meteo Historical Weather API (ERA5)
2025-02,贵阳市,4.5,82.9,66.9,2.78,Open-Meteo Historical Weather API (ERA5)
2025-02,郑州市,5.1,43.7,1.6,2.44,Open-Meteo Historical Weather API (ERA5)
2025-02,酒泉市,-4.0,31.2,3.0,1.65,Open-Meteo Historical Weather API (ERA5)
2025-02,重庆市,9.4,79.2,35.4,1.15,Open-Meteo Historical Weather API (ERA5)
2025-02,银川市,-4.2,39.3,0.1,2.33,Open-Meteo Historical Weather API (ERA5)
2025-02,长春市,-10.0,59.1,1.7,2.81,Open-Meteo Historical Weather API (ERA5)
2025-02,长沙市,8.0,77.5,99.4,2.24,Open-Meteo Historical Weather API (ERA5)
2025-02,阿勒泰市,-11.7,64.6,1.2,0.72,Open-Meteo Historical Weather API (ERA5)
2025-02,青岛市,1.9,53.7,5.6,3.56,Open-Meteo Historical Weather API (ERA5)
2025-03,三亚市,23.4,76.9,8.0,3.39,Open-Meteo Historical Weather API (ERA5)
2025-03,上海市,12.4,65.0,79.2,2.74,Open-Meteo Historical Weather API (ERA5)
2025-03,丽江市,8.3,66.0,76.2,2.78,Open-Meteo Historical Weather API (ERA5)
2025-03,乌鲁木齐市,0.4,65.8,19.5,2.24,Open-Meteo Historical Weather API (ERA5)
2025-03,兰州市,3.7,45.1,7.7,1.43,Open-Meteo Historical Weather API (ERA5)
2025-03,北京市,10.2,29.9,13.5,2.34,Open-Meteo Historical Weather API (ERA5)
2025-03,南京市,12.1,64.6,48.8,2.91,Open-Meteo Historical Weather API (ERA5)
2025-03,南宁市,18.5,71.8,36.1,2.82,Open-Meteo Historical Weather API (ERA5)
2025-03,南昌市,13.6,71.9,105.5,2.77,Open-Meteo Historical Weather API (ERA5)
2025-03,厦门市,16.6,74.8,162.8,3.07,Open-Meteo Historical Weather API (ERA5)
2025-03,合肥市,12.8,61.9,55.6,2.89,Open-Meteo Historical Weather API (ERA5)
2025-03,吐鲁番市,10.1,22.0,0.0,1.66,Open-Meteo Historical Weather API (ERA5)
2025-03,呼伦贝尔市,-8.6,71.3,16.9,3.2,Open-Meteo Historical Weather API (ERA5)
2025-03,呼和浩特市,2.5,43.8,9.7,2.02,Open-Meteo Historical Weather API (ERA5)
2025-03,哈尔滨市,-1.2,53.9,16.9,3.22,Open-Meteo Historical Weather API (ERA5)
2025-03,喀什市,7.6,34.9,8.9,1.8,Open-Meteo Historical Weather API (ERA5)
2025-03,大连市,6.3,51.9,4.4,4.06,Open-Meteo Historical Weather API (ERA5)
2025-03,天津市,10.1,33.0,4.4,2.8,Open-Meteo Historical Weather API (ERA5)
2025-03,太原市,6.5,42.2,21.2,2.22,Open-Meteo Historical Weather API (ERA5)
2025-03,宁波市,13.0,68.6,67.3,2.7,Open-Meteo Historical Weather API (ERA5)
2025-03,宜昌市,12.9,64.2,35.8,1.51,Open-Meteo Historical Weather API (ERA5)
2025-03,广州市,18.7,72.3,79.8,2.63,Open-Meteo Historical Weather API (ERA5)
2025-03,康定市,0.4,72.4,108.9,0.97,Open-Meteo Historical Weather API (ERA5)
2025-03,成都市,12.0,71.7,52.6,1.63,Open-Meteo Historical Weather API (ERA5)
2025-03,拉萨市,5.9,27.2,10.0,2.05,Open-Meteo Historical Weather API (ERA5)
2025-03,攀枝花市,17.9,52.0,15.0,1.19,Open-Meteo Historical Weather API (ERA5)
2025-03,昆明市,14.2,53.9,36.7,3.07,Open-Meteo Historical Weather API (ERA5)
2025-03,景洪市,22.7,60.7,3.9,1.14,Open-Meteo Historical Weather API (ERA5)
2025-03,杭州市,12.9,65.6,75.2,2.41,Open-Meteo Historical Weather API (ERA5)
2025-03,桂林市,15.1,69.9,162.5,2.93,Open-Meteo Historical Weather API (ERA5)
2025-03,武汉市,13.1,68.1,52.9,2.44,Open-Meteo Historical Weather API (ERA5)
2025-03,沈阳市,4.1,42.7,5.3,3.12,Open-Meteo Historical Weather API (ERA5)
2025-03,济南市,10.3,41.9,52.6,3.55,Open-Meteo Historical Weather API (ERA5)
2025-03,海口市,21.6,80.1,30.9,4.34,Open-Meteo Historical Weather API (ERA5)
2025-03,深圳市,19.0,73.4,72.1,2.76,Open-Meteo Historical Weather API (ERA5)
2025-03,漠河市,-11.9,64.2,12.2,1.85,Open-Meteo Historical Weather API (ERA5)
2025-03,石家庄市,11.0,36.5,24.3,2.39,Open-Meteo Historical Weather API (ERA5)
2025-03,福州市,15.7,73.6,134.6,1.7,Open-Meteo Historical Weather API (ERA5)
2025-03,秦皇岛市,6.3,41.4,1.1,3.65,Open-Meteo Historical Weather API (ERA5)
2025-03,西宁市,0.6,46.4,5.1,2.44,Open-Meteo Historical Weather API (ERA5)
2025-03,西安市,11.2,47.3,34.2,2.2,Open-Meteo Historical Weather API (ERA5)
2025-03,贵阳市,9.6,74.2,66.3,3.2,Open-Meteo Historical Weather API (ERA5)
2025-03,郑州市,12.5,45.1,46.1,2.99,Open-Meteo Historical Weather API (ERA5)
2025-03,酒泉市,2.4,28.2,4.8,2.28,Open-Meteo Historical Weather API (ERA5)
2025-03,重庆市,13.0,79.2,80.2,1.38,Open-Meteo Historical Weather API (ERA5)
2025-03,银川市,4.2,41.0,10.1,2.39,Open-Meteo Historical Weather API (ERA5)
2025-03,长春市,1.1,45.2,18.0,3.22,Open-Meteo Historical Weather API (ERA5)
2025-03,长沙市,13.6,72.2,142.6,2.66,Open-Meteo Historical Weather API (ERA5)
2025-03,阿勒泰市,-4.2,62.2,35.6,1.4,Open-Meteo Historical Weather API (ERA5)
2025-03,青岛市,8.6,59.8,74.7,3.76,Open-Meteo Historical Weather API (ERA5)
2025-04,三亚市,25.6,80.0,35.4,2.59,Open-Meteo Historical Weather API (ERA5)
2025-04,上海市,18.7,58.5,51.3,2.76,Open-Meteo Historical Weather API (ERA5)
2025-04,丽江市,13.3,58.4,25.9,2.73,Open-Meteo Historical Weather API (ERA5)
2025-04,乌鲁木齐市,14.7,37.8,35.8,3.2,Open-Meteo Historical Weather API (ERA5)
2025-04,兰州市,13.1,31.4,7.6,1.58,Open-Meteo Historical Weather API (ERA5)
2025-04,北京市,17.4,30.5,15.2,2.93,Open-Meteo Historical Weather API (ERA5)
2025-04,南京市,20.1,50.0,15.3,2.97,Open-Meteo Historical Weather API (ERA5)
2025-04,南宁市,23.9,72.6,114.7,2.66,Open-Meteo Historical Weather API (ERA5)
2025-04,南昌市,20.8,70.6,120.6,1.88,Open-Meteo Historical Weather API (ERA5)
2025-04,厦门市,21.0,77.3,80.1,2.44,Open-Meteo Historical Weather API (ERA5)
2025-04,合肥市,20.8,52.4,30.4,2.96,Open-Meteo Historical Weather API (ERA5)
2025-04,吐鲁番市,21.9,20.2,0.3,1.84,Open-Meteo Historical Weather API (ERA5)
2025-04,呼伦贝尔市,3.4,54.6,27.6,4.01,Open-Meteo Historical Weather API (ERA5)
2025-04,呼和浩特市,9.6,38.0,20.4,2.34,Open-Meteo Historical Weather API (ERA5)
2025-04,哈尔滨市,8.8,62.9,64.1,3.23,Open-Meteo Historical Weather API (ERA5)
2025-04,喀什市,16.7,31.8,24.0,2.02,Open-Meteo Historical Weather API (ERA5)
2025-04,大连市,11.2,59.9,39.1,3.78,Open-Meteo Historical Weather API (ERA5)
2025-04,天津市,17.1,35.7,10.4,3.01,Open-Meteo Historical Weather API (ERA5)
2025-04,太原市,15.4,28.0,14.5,2.85,Open-Meteo Historical Weather API (ERA5)
2025-04,宁波市,19.5,62.1,56.1,2.76,Open-Meteo Historical Weather API (ERA5)
2025-04,宜昌市,21.9,59.9,37.6,1.42,Open-Meteo Historical Weather API (ERA5)
2025-04,广州市,23.3,73.8,155.0,2.29,Open-Meteo Historical Weather API (ERA5)
2025-04,康定市,6.6,76.8,184.1,0.8,Open-Meteo Historical Weather API (ERA5)
2025-04,成都市,20.1,64.1,49.8,1.71,Open-Meteo Historical Weather API (ERA5)
2025-04,拉萨市,9.5,34.5,29.1,1.78,Open-Meteo Historical Weather API (ERA5)
2025-04,攀枝花市,23.2,45.8,13.6,1.34,Open-Meteo Historical Weather API (ERA5)
2025-04,昆明市,18.6,53.5,24.5,2.97,Open-Meteo Historical Weather API (ERA5)
2025-04,景洪市,24.5,75.3,116.1,0.91,Open-Meteo Historical Weather API (ERA5)
2025-04,杭州市,20.6,53.8,65.4,2.31,Open-Meteo Historical Weather API (ERA5)
2025-04,桂林市,21.5,71.9,305.6,1.97,Open-Meteo Historical Weather API (ERA5)
2025-04,武汉市,21.8,58.4,73.0,2.33,Open-Meteo Historical Weather API (ERA5)
2025-04,沈阳市,11.4,56.5,83.0,2.95,Open-Meteo Historical Weather API (ERA5)
2025-04,济南市,18.6,36.8,36.5,4.1,Open-Meteo Historical Weather API (ERA5)
2025-04,海口市,25.6,73.3,83.3,3.59,Open-Meteo Historical Weather API (ERA5)
2025-04,深圳市,22.6,78.0,187.4,2.73,Open-Meteo Historical Weather API (ERA5)
2025-04,漠河市,2.3,56.7,56.2,2.71,Open-Meteo Historical Weather API (ERA5)
2025-04,石家庄市,19.3,29.4,12.0,2.68,Open-Meteo Historical Weather API (ERA5)
2025-04,福州市,20.4,75.8,140.5,1.42,Open-Meteo Historical Weather API (ERA5)
2025-04,秦皇岛市,12.0,51.1,27.7,3.23,Open-Meteo Historical Weather API (ERA5)
2025-04,西宁市,8.7,39.1,19.7,2.2,Open-Meteo Historical Weather API (ERA5)
2025-04,西安市,21.0,31.1,6.0,2.62,Open-Meteo Historical Weather API (ERA5)
2025-04,贵阳市,16.0,73.4,129.7,2.97,Open-Meteo Historical Weather API (ERA5)
2025-04,郑州市,21.7,31.6,4.3,3.21,Open-Meteo Historical Weather API (ERA5)
2025-04,酒泉市,12.5,24.2,6.7,3.12,Open-Meteo Historical Weather API (ERA5)
2025-04,重庆市,19.9,77.9,197.1,1.37,Open-Meteo Historical Weather API (ERA5)
2025-04,银川市,13.8,25.1,4.1,2.77,Open-Meteo Historical Weather API (ERA5)
2025-04,长春市,9.6,58.0,96.4,3.18,Open-Meteo Historical Weather API (ERA5)
2025-04,长沙市,20.7,74.2,197.7,1.94,Open-Meteo Historical Weather API (ERA5)
2025-04,阿勒泰市,8.2,50.2,30.9,2.06,Open-Meteo Historical Weather API (ERA5)
2025-04,青岛市,13.9,59.4,27.6,4.22,Open-Meteo Historical Weather API (ERA5)
